ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",_wp_old_date,vkexunit_cta_each_option,_locale,_original_post,_veu_custom_css,型番,_型番,_dp_original,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
149,"門型マシニングセンター MPE-2140(BO)：東芝","<img class=""wp-image-252 size-medium alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/IMG_20190327_084135.jpg"" alt="""" width=""300"" height=""225"" />門型部分にマシニングセンター（工具を自動交換し、テーブルに固定した対象物を切削、ねじ切り、穴あけ等の加工をする機械）の主軸が乗っているもの。
門型に対してテーブルが動き、かつテーブルを一方向に大きくとることができるので、大きめな製品を加工できる。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>4,000×1,800</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：4,500（テーブル前後）
Y軸：1,800（主軸頭左右）
Z軸：750（ラム上下）
門幅：2,000（門型内工作物最大通過幅）
門高：1,050（テーブル上面～主軸端距離）</dd>
</dl>",,2018-11-03,equipment,https://ysd-k.co.jp/equipment/149/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/IMG_20190327_084135.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/08/MPE-2140BO.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPE-2140BO.jpg,IMG_20190327_084135|MPE-2140BO|MPE-2140(BO),||,||,"|門型マシニングセンター MPE-2140(BO)|",https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/IMG_20190327_084135.jpg,,2018-08-07|2018-11-04,,,,,,,,publish,2,yoshida,[email],,,%e9%96%80%e5%9e%8b%e3%83%9e%e3%82%b7%e3%83%8b%e3%83%b3%e3%82%b0%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc-mpe-2140bo%ef%bc%9a%e6%9d%b1%e8%8a%9d,,,0,0,0,closed,closed,2019-03-27
152,"門型マシニングセンター MPF-3116ES：東芝","<img class=""wp-image-253 size-medium alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPF-3116ES-300x225.jpg"" alt="""" width=""300"" height=""225"" />門型部分にマシニングセンター（工具を自動交換し、テーブルに固定した対象物を切削、ねじ切り、穴あけ等の加工をする機械）の主軸が乗っているもの。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>1,600×2,800</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：1,900（テーブル前後）
Y軸：3,100（主軸頭左右）
Z軸：750（ラム上下）
W軸：500
門高：1,150（テーブル上面～主軸端距離）</dd>
</dl>",,2018-11-02,equipment,https://ysd-k.co.jp/equipment/152/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPF-3116ES.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/08/MPF-3116ES.jpg,MPF-3116ES|MPF-3116ES,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPF-3116ES.jpg,,2018-08-07,0,,,,,,,publish,2,yoshida,[email],,,%e9%96%80%e5%9e%8b%e3%83%9e%e3%82%b7%e3%83%8b%e3%83%b3%e3%82%b0%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc-mpf-3116es%ef%bc%9a%e6%9d%b1%e8%8a%9d,,,0,0,0,closed,closed,2019-01-25
155,"横中ぐりフライス盤 BTD-13FR22：東芝","<img class=""wp-image-255 size-medium alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/BTD-13FR22-300x225.jpg"" alt="""" width=""300"" height=""225"" />ボール盤などであけた穴の内面をより精度よく所定の大きさ（中ぐり）に加工するフライス盤。ドリル加工やフライス加工もできる。
主軸が横向きについており、テーブルに固定した対象物をテーブルごと移動し、かつ主軸自体も移動しながら加工する。
切りくずが落ちるので工具を痛めにくい。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>2,200×1,800</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：3,000
Y軸：2,300
Z軸：1,000
W軸：680</dd>
</dl>",,2018-10-31,equipment,https://ysd-k.co.jp/equipment/155/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/BTD-13FR22.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/08/BTD-13FR22.jpg,BTD-13FR22|BTD-13FR22,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/BTD-13FR22.jpg,,2018-08-07,0,,,,,,,publish,2,yoshida,[email],,,%e6%a8%aa%e4%b8%ad%e3%81%90%e3%82%8a%e3%83%95%e3%83%a9%e3%82%a4%e3%82%b9%e7%9b%a4-btd-13fr22%ef%bc%9a%e6%9d%b1%e8%8a%9d,,,0,0,0,closed,closed,2019-01-25
157,"縦型マシニングセンター SV-503/50：森精機","<img class=""wp-image-262 size-medium alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/8201da8832eff585f32acd3630972210-300x225.jpg"" alt="""" width=""300"" height=""225"" />主軸が垂直方向についており、加工物を上から加工するマシニングセンター。
門型が大物を加工するのに適し、縦型は中～小物を加工するのに適している。
テーブルに固定した対象物をテーブルごと移動し加工する。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>1,100×600</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：800（テーブル左右）
Y軸：500（サドル前後）
Z軸：500（主軸頭上下）</dd>
</dl>",,2018-10-26,equipment,https://ysd-k.co.jp/equipment/157/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/8201da8832eff585f32acd3630972210.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/08/SV-503-50.jpg,SV-503／50|SV-503-50,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/8201da8832eff585f32acd3630972210.jpg,,2018-08-07,0,,,,,,,publish,2,yoshida,[email],,,%e7%b8%a6%e5%9e%8b%e3%83%9e%e3%82%b7%e3%83%8b%e3%83%b3%e3%82%b0%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc-sv-503-50%ef%bc%9a%e6%a3%ae%e7%b2%be%e6%a9%9f,,,0,0,0,closed,closed,2019-01-23
159,"縦型NC旋盤 TUD-20：東芝","<img class=""wp-image-256 size-medium alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/TUD-20-300x225.jpg"" alt="""" width=""300"" height=""225"" />縦旋盤のNC機械。通常の横旋盤と同様に工作物を回転させ切削する。
横旋盤では固定しにくい長くて大きいものを加工する際に使用する。
一般的にターニングセンターと呼ばれる。
<dl>
 	<dt>テーブル直径(mm)：</dt>
 	<dd>メインテーブル：2,000
サブテーブル：2,500（社内製冶具）</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：2,400（ベッド最大振り）
Y軸：1,800（ラム施工最大高さ）
Z軸ストローク：1,300</dd>
</dl>",,2018-10-30,equipment,https://ysd-k.co.jp/equipment/159/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/TUD-20.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/08/TUD-20.jpg,TUD-20|TUD-20,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/TUD-20.jpg,,2018-08-07,0,,,,,,,publish,2,yoshida,[email],,,%e7%b8%a6%e5%9e%8bnc%e6%97%8b%e7%9b%a4-tud-20%ef%bc%9a%e6%9d%b1%e8%8a%9d,,,0,0,0,closed,closed,2019-01-23
175,"門型マシニングセンター MPC-3680EII：東芝","<span class=""alignright""><img class=""wp-image-251 size-full aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPC-3680EII2-300x225.jpg"" alt="""" width=""300"" height=""225"" />
<img class=""wp-image-250 size-full alignnone"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/3-5.MPC001.jpg"" alt="""" width=""300"" height=""225"" /></span>東芝機械（株）の大型門型マシニングセンターのフラグシップモデル。門型部分にマシニングセンター（工具を自動交換し、テーブルに固定した対象物を切削、ねじ切り、穴あけ等の加工をする機械）の主軸が乗っているもの。
門型に対してテーブルが動き、かつテーブルを一方向に大きくとることができるので、大きな製品を加工できる。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>8,000×3,100</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：9,000（テーブル前後）
Y軸：4,400（主軸頭左右）
Z軸：1,900（ラム上下＋クロスレール昇降）
門高：1,695（テーブル上面～主軸端距離）
門幅：3,600（門型内工作物最大通過幅）</dd>
</dl>",,2018-11-04,equipment,https://ysd-k.co.jp/equipment/175/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPC-3680EII2.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/09/fdb7ea2b18d31c43f17fd27d3da7fa22.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPC-3680EII1.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/3-5.MPC001.jpg,MPC-3680EII2|門型マシニングセンター|MPC-3680EII1|3-5.MPC001,|||,|||,|||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/MPC-3680EII2.jpg,,2018-09-06,0,,,,,,,publish,2,yoshida,[email],,,%e9%96%80%e5%9e%8b%e3%83%9e%e3%82%b7%e3%83%8b%e3%83%b3%e3%82%b0%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc-mpc-3680eii%ef%bc%9a%e6%9d%b1%e8%8a%9d,,,0,0,0,closed,closed,2019-03-27
177,"横中ぐりフライス盤 BTD-130H.R22：東芝","<img class=""alignright wp-image-254 size-medium"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/BTD-130H.R22-300x225.jpg"" alt="""" width=""300"" height=""225"" />既機種の最新型モデル。
ボール盤などであけた穴の内面をより精度よく所定の大きさ（中ぐり）に加工するフライス盤。ドリル加工やフライス加工もできる。
主軸が横向きについており、テーブルに固定した対象物をテーブルごと移動し、かつ主軸自体も移動しながら加工するため、切りくずが落ちるので工具を痛めにくい。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>2,200×1,800</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：3,000（テーブル前後）
Y軸：2,300（主軸頭上下）
Z軸：1,600（テーブル左右）
W軸：700（主軸の繰出し）
テーブル上面～軸中心距離：2,300</dd>
</dl>",,2018-11-01,equipment,https://ysd-k.co.jp/equipment/177/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/BTD-130H.R22.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/09/97d37ff85ff95bdc16b1156cea61ade6.jpg,BTD-130H.R22|テーブル型横中ぐりフライス盤,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/BTD-130H.R22.jpg,,2018-09-06,0,,,,,,,publish,2,yoshida,[email],,,%e3%83%86%e3%83%bc%e3%83%96%e3%83%ab%e5%9e%8b%e6%a8%aa%e4%b8%ad%e3%81%90%e3%82%8a%e3%83%95%e3%83%a9%e3%82%a4%e3%82%b9%e7%9b%a4-btd-130h-r22%ef%bc%9a%e6%9d%b1%e8%8a%9d,,,0,0,0,closed,closed,2019-01-25
180,"CNC三次元測定機 CRYSTA-ApexS163012：Mitutoyo","<img class=""alignright wp-image-260 size-medium"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/CRYSTA-ApexS163012-300x225.jpg"" alt="""" width=""300"" height=""225"" />大型の測定物を対象に開発された門移動構造のCNC三次元測定機。通常の機械加工精度以上の品質記録の要求が顧客からある場合に用いる。
<dl>
 	<dt>測定範囲(mm)：</dt>
 	<dd>X軸：1,600
Y軸：3,000
Z軸：1,200</dd>
</dl>
<dl>
 	<dt>測定テーブル(mm)：</dt>
 	<dd>4,205×1,800</dd>
</dl>",,2018-10-25,equipment,https://ysd-k.co.jp/equipment/180/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/CRYSTA-ApexS163012.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/09/bcb569937f2510ab30c1f3012df0b988.jpg,CRYSTA-ApexS163012|CNC三次元測定機,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/CRYSTA-ApexS163012.jpg,,2018-09-06,0,,,,CRYSTA-ApexS163012：Mitutoyo,field_5ba490848b2d0,,publish,2,yoshida,[email],,,cnc%e4%b8%89%e6%ac%a1%e5%85%83%e6%b8%ac%e5%ae%9a%e6%a9%9f-crysta-apexs163012%ef%bc%9amitutoyo,,,0,0,0,closed,closed,2019-01-25
201,"縦型マシニングセンター MV45/B40：森精機","<img class=""size-medium wp-image-259 alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV45-300x225.jpg"" alt="""" width=""300"" height=""225"" />主軸が垂直方向についており、加工物を上から加工するマシニングセンター。
門型が大物を加工するのであれば縦型は中～小物を加工するものとイメージすると良い。
テーブルに固定した対象物をテーブルごと移動し加工する。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>1,200×460</dd>
 	<dt>加工範囲(mm)：</dt>
</dl>
<dl>
 	<dd>X軸：824（テーブル左右）
Y軸：460（サドル前後）
Z軸：500（主軸頭上下）</dd>
</dl>",,2018-10-27,equipment,https://ysd-k.co.jp/equipment/201/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV45.jpg,MV45,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV45.jpg,,2018-09-21,0,,,,,,,publish,2,yoshida,[email],,,mv45,,,0,0,0,closed,closed,2019-01-23
202,"縦型マシニングセンター MV65/50：森精機","<img class=""size-medium wp-image-258 alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV65-300x225.jpg"" alt="""" width=""300"" height=""225"" />主軸が垂直方向についており、加工物を上から加工するマシニングセンター。
門型が大物を加工するのであれば縦型は中～小物を加工するものとイメージすると良い。
テーブルに固定した対象物をテーブルごと移動し加工する。
<dl>
 	<dt>テーブル作業面の大きさ(mm)：</dt>
 	<dd>1,260×640</dd>
 	<dt>加工範囲(mm)：</dt>
 	<dd>X軸：1,524（テーブル左右）
Y軸：650（サドル前後）
Z軸：650（主軸頭上下）</dd>
</dl>",,2018-10-28,equipment,https://ysd-k.co.jp/equipment/202/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV65.jpg,MV65,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV65.jpg,,2018-09-21,,,,,,,,publish,2,yoshida,[email],,,mv65,,,0,0,0,closed,closed,2019-03-27
203,MV80C,"<img class=""aligncenter size-medium wp-image-257"" src=""http://140.227.94.143/yoshida-cms/wp-content/uploads/2018/10/MV80C-300x225.jpg"" alt="""" width=""300"" height=""225"" />",,2018-10-29,equipment,https://ysd-k.co.jp/equipment/203/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV80C.jpg,MV80C,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/MV80C.jpg,,2018-09-21,,,,,,,,private,2,yoshida,[email],,,mv80c,,,0,0,0,closed,closed,2019-01-15
204,"ラム移動式製缶プレス HPFR-200VW：大阪ジャッキ製作所","<img class=""alignright wp-image-261 size-medium"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/HPFR-200VW-300x225.jpg"" alt="""" width=""300"" height=""225"" />厚鋼板の曲げ、成形、矯正等に適したラム移動式タイプの200t製缶プレス。
前後左右から鋼材を投入できる大きな間口を設けている。
<dl>
 	<dt>ストローク(mm)：</dt>
 	<dd>500</dd>
 	<dt>ラム移動距離(mm)：</dt>
 	<dd>±700</dd>
 	<dt>スライド寸法(mm)：</dt>
 	<dd>1,000×500</dd>
 	<dt>テーブル寸法(mm)：</dt>
 	<dd>2,500×1,200</dd>
 	<dt>デーライト(mm)：</dt>
 	<dd>1,000</dd>
</dl>",,2018-10-24,equipment,https://ysd-k.co.jp/equipment/204/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/HPFR-200VW.jpg,HPFR-200VW,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/10/HPFR-200VW.jpg,,2018-09-21,0,,,,,,,publish,2,yoshida,[email],,,hpfr,,,0,0,0,closed,closed,2019-01-23
499,"ワイヤ放電加工機 MP2400：三菱電機","ワイヤ放電加工機とは、細い黄銅のワイヤを電極として使う放電加工機です。ワイヤを送り出しながらワーク（被工作物）との間で放電を行ない、プログラムに従ってxy軸方向に進みます。糸鋸で切るように、自在な形にワークをくり抜いて加工できます。

<img class=""size-medium wp-image-523 alignright"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/01/78ac4e85acd93e5b448b67694895a27a-e1548416809622-300x225.jpg"" alt="""" width=""300"" height=""225"" />

&nbsp;
<dl>
 	<dt>最大加工物寸法(mm)：</dt>
 	<dd>1050 x 820 x 305</dd>
 	<dt>工作物許容質量(kg)：</dt>
 	<dd>1500</dd>
 	<dt>テーブル寸法(幅×奥)(mm)：</dt>
 	<dd>840 x 640</dd>
 	<dt>各軸移動量(X×Y×Z)(mm)：</dt>
 	<dd>600 x 400 x 310</dd>
</dl>",,2019-01-25,equipment,https://ysd-k.co.jp/equipment/499/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/01/78ac4e85acd93e5b448b67694895a27a-e1548416809622.jpg,放電加工機,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/01/78ac4e85acd93e5b448b67694895a27a-e1548416809622.jpg,,2018-09-21,0,,,,,,204,publish,2,yoshida,[email],,,%e3%83%af%e3%82%a4%e3%83%a4%e6%94%be%e9%9b%bb%e5%8a%a0%e5%b7%a5%e6%a9%9f-mp2400%ef%bc%9a%e4%b8%89%e8%8f%b1%e9%9b%bb%e6%a9%9f,,,0,0,0,closed,closed,2019-10-18
