ID,Title,Content,Excerpt,Date,Post Type,Permalink,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,カテゴリー,タグ,_veu_custom_css,vkExUnit_sns_title,_locale,_original_post,_wp_old_slug,_wp_old_date,vkexunit_cta_each_option,_dp_original,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date
267,【新聞掲載記事】月内に新工場稼働（茨城新聞 平成30年9月13日）,"<img class=""alignright wp-image-282 size-medium"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/3411a6585f43bd33addd893315d26f06-1-300x300.png"" alt="""" width=""300"" height=""300""><strong>原子力産業向けグローブボックス</strong>
<strong>大型製品の生産強化</strong>

金属加工のヨシダ（水戸市塩崎、吉田陽子社長）は9月下旬、同市内に新工場を稼働し、主力の原子力関連産業向けグローブボックスの生産体制を強化する。総重量5トンを超える大型製品の生産を伸ばし、受注の間口を広げる。創業100周年を迎える5年後には売上高を4割ほど引き上げ、東日本大震災前の水準まで回復を目指す。

同社は密閉空間内で放射性物質を管理作業するステンレス製グローブボックスを設計、製造してきた。原子力産業分野では、ボックス内に放射線測定装置やクレーン機器などの設置を必要とするケースも多く、大型製品の受注は課題だった。
このため、2016年以降、同市東部工業団地に隣接する民有地（同市六反田町）計1.4ヘクタールを段階的に取得。第2工場として新工場を建設し、今月下旬に本稼働させる。
向上の延べ床面積は約4千平方メートル。総投資額は16億円。同市の企業立地促進補助金を活用した。稼働に伴い、15人を新たに雇用した。
これまで同社は、総重量5トン、高さ6.75メートルの製品生産が限界だった。新工場では、新たな移動式クレーンの導入により、製品の総重量を30トン、高さを12メートルまで引き上げ、大型製品の受注に応える。
また、セル生産が中心だった本社工場に対し、新工場ではライン生産も取り入れ、リードタイムを3分の1に短縮。これにより、雰囲気制御技術を生かした研究機関向けのグローブボックス開発や核医学（RI）検査、放射線治療を中心とする医療機器など、新分野への参入も視野に入れる。
同社の米川周佑業務副本部長は「顧客ニーズに応える生産体制を築き、失注を抑える」と強調。新工場稼働により、震災に伴う福島第1原発事故の影響で落ち込んだ原子力分野の売り上げを、震災前の水準まで回復させる計画だ。
同社は船舶向けタービンや列車車両などの機械加工業として1923年に同市で創業。設計から製缶、機械加工、組み立ての一貫生産を強みに、61年には原子力分野に参入した。昨年度の売上高は約6億円。

（前島智仁）",,2018/9/12,post,https://ysd-k.co.jp/announcement/267/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/3411a6585f43bd33addd893315d26f06-1.png|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/f3254bd4d828f0da9e0dcc8b0a218ddc.png|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/3411a6585f43bd33addd893315d26f06.png,ヨシダ新聞写真1|ヨシダ新聞1|ヨシダ新聞写真1,||,||,||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/3411a6585f43bd33addd893315d26f06-1.png,,お知らせ|その他,,,,ja,267,,2018/12/5,0,,publish,2,yoshida,[email],,,%e3%80%90%e6%96%b0%e8%81%9e%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e6%9c%88%e5%86%85%e3%81%ab%e6%96%b0%e5%b7%a5%e5%a0%b4%e7%a8%bc%e5%83%8d,,,0,0,0,closed,closed,2021/6/30
278,【新聞掲載記事】原子力関連装置のヨシダ 新工場で生産能力倍に（日本経済新聞 平成30年9月20日）,"<img class=""alignright wp-image-286 size-medium"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/09/2aaf060b2ace537f4d0bb55a0d3bc1ad-300x300.png"" alt="""" width=""300"" height=""300""><strong>設計・製造・搬出 工程一貫</strong>
<strong>他分野から受注狙う</strong>

原子力施設用設備の設計・製造などを手掛けるヨシダ（水戸市）は市内で新工場を稼働させた。大型設備を導入し、生産能力を従来の2倍に引き上げた。設計から組み立て、試験、搬出までを一貫して担える体制を整備。主力事業の原子力関係に加え、他の産業関連企業からの受注も目指す。

新工場の敷地面積は約1万4000平方メートル。旧工場の約3倍にあたる。高さ12メートル、重量30トンまで持ち上げられる大型クレーンなど、新たに導入した設備などを含め約15億円を投入した。引き続き稼働させる旧工場と合わせ、生産能力はこれまでの約2倍に拡大する。
同社は放射性物質を密閉した状態で取り扱うための「グローブボックス」など原子力関連の設備・装置に強みを持つ。新工場では同分野の設計や製造などを一層強化していくほか、他の一般産業分野にも事業の幅を広げていく計画だ。
例えば、バイオマスなど新エネルギー関連では、生産工程で使われる大型タンクなどを製造する。さらに、燃料自動車の普及を見据えてリチウム電池の製造も手掛けていくほか、医療関連機器などにも注力していく。既に県外のプラントメーカーや大手電機メーカーなどからの引き合いも出ているという。
設備の増設や敷地の拡大により、設計から搬出に至る全工程を一貫して担えるようになった。将来は完成品の搬出後の据え付けまで自社でまかなうことも視野に入れている。これまでは旧工場で扱える許容量が限られ「技術的には可能でも、受注を諦めざるを得ないケースがあった」（同社）。今後は受注量を大幅に増やせると見込む。
新工場内にはWi-Fi環境も整えた。整備の稼働率や生産管理工程をリアルタイムで把握し、従業員全体で共有することで生産効率を高める。
同社の売上高は年間6億～7億円。新工場の稼働で2割の売り上げ増を図る。当面は2011年の東日本大震災前に計上していた8億～9億円の水準にまで回復させたい考えだ。",,2018/9/19,post,https://ysd-k.co.jp/announcement/278/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/09/2aaf060b2ace537f4d0bb55a0d3bc1ad.png|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/2aaf060b2ace537f4d0bb55a0d3bc1ad.png,ヨシダ新聞写真2|ヨシダ新聞写真2,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/09/2aaf060b2ace537f4d0bb55a0d3bc1ad.png,,お知らせ|その他,,,,ja,278,,2018/12/5,,,publish,2,yoshida,[email],,,%e3%80%90%e6%96%b0%e8%81%9e%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e5%8e%9f%e5%ad%90%e5%8a%9b%e9%96%a2%e9%80%a3%e8%a3%85%e7%bd%ae%e3%81%ae%e3%83%a8%e3%82%b7%e3%83%80-%e6%96%b0%e5%b7%a5%e5%a0%b4,,,0,0,0,closed,closed,2021/6/30
340,【新聞掲載記事】密閉容器の新工場稼働に（日刊工業新聞 平成30年11月27日）,"<img class=""alignright wp-image-341"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/news3-103x300.jpg"" alt="""" width=""137"" height=""400""><strong>ヨシダ 医療機器・エネ向け拡大</strong>

【水戸】ヨシダ（水戸市、吉田陽子社長、029・297・1005）は、密閉容器「グローブボックス」を製造する第2工場を稼働した。大型設備用機材向けの加工環境を整えたことで、年間生産能力は従来の2機から最大8機になる。総投資額は16億円。既存の原子力分野を強化するとともに、医療機器やエネルギー関係の市場拡大を狙う。5年以内に売上高10憶円を目指す。

第2工場の敷地面積は1万4000平方メートル、延べ床面積は4500平方メートル。上限30トンの運搬可能なクレーンを導入した。従来は上限5トンだった。新規導入した門型マシニングセンター（MC）は県内最大クラスで、加工可能サイズは最大で幅3100ミリ×長さ8000ミリ×高さ1965ミリメートル。事業所機能も第2工場に移転した。

同社は設計・機械加工・製缶溶接を一貫して手がける。高精度な大型機械加工・製缶製造が強み。主力のグローブボックスの累計販売台数は500機に上る。

「これまで現場が手狭でできなかった事業にも着手できるようになる。県内を中心に製缶溶接関連の協力会社を増やしたい」（米川周佑取締役業務副本部長）としている。",,2018/11/27,post,https://ysd-k.co.jp/announcement/340/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/news3thum.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/12/news3.jpg,news3thum|news3,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2018/11/news3thum.jpg,,お知らせ|その他,,,,ja,340,,2018-12-05|2018-12-14,0,278,publish,2,yoshida,[email],,,%e3%80%90%e6%96%b0%e8%81%9e%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e5%af%86%e9%96%89%e5%ae%b9%e5%99%a8%e3%81%ae%e6%96%b0%e5%b7%a5%e5%a0%b4%e7%a8%bc%e5%83%8d%e3%81%ab%ef%bc%88%e6%97%a5%e5%88%8a,,,0,0,0,closed,closed,2021/6/30
548,【新聞掲載記事】放射性物質扱う箱　グローブボックス特集(読売新聞　平成31年2月17日),"<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>　密閉空間で放射性物質を扱う「グローブボックス」。水戸市にあるヨシダの主力製品は、東京電力福島第一原発の核燃料デブリ（残骸）を研究する日本原子力研究開発機構の大熊分析・研究センター（福島県）など、原子力施設で不可欠だ。<br>　連結した手袋部分に手を入れ、外気を遮断しながら箱の内部で作業しなければならない。放射性物質を扱えるグローブボックスは高い気密性が求められるため、生産しているのは国内でも6社程度とされる。<br>　ゆがみや隙間のない高い製缶溶接技術が誇りだ。気密性だけでなく、内部にもこだわりがある。放射性物質が付着、蓄積しないように曲面加工、鏡面仕上げとし、四隅には丸みを残した自社特性のパーツを使う。四隅が角張っていると清掃しにくいからだ。「プロの集まりです」と取締役の米川周佑さん(34)。大手と比べ、設計から製造まで様々な工程に関わることができ、技術者のやりがいにつながっているという。溶接技術を競う県コンクールで最優秀賞に輝いた従業員もいる。<br>　「原子力産業とともに育った」との自負もある。かつて日立製作所の下請けとして機械加工を行っていた。1961年、前社長が旧動力炉・核燃料開発事業団から、それまで輸入品頼みだったグローブボックスの生産を相談されたことで受注が始まった。<br>　福島第一原発事故で原子力産業・研究を取り巻く環境は一変し、一時は年間10億円前後で推移していた売上高が半減。しかし、これを転機に新たな分野への応用も図っている。水や酸素などの混入を防ぐ必要があるリチウムイオン電池、医療・バイオ分野、3Dプリンター向けグローブボックス・・・。これらの研究開発はすべて、グローブボックス製造で培った高い密閉技術が生きている。顧問の米川茂さん(67)は「アイソレーション（分離）という放射性物質の管理に求められることと重なった」と話す。<br>　昨年、高さ12メートル、重さ30トンを釣り上げられるクレーンを導入した第2工場を稼働させた。「『不可能を可能に』をスローガンに、ものづくりで社会貢献したい」と周佑さん。技術力で新たな扉を開こうとしている。</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":549,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/02/dd695e292f94502ee23bb03514b434d1-724x1024.jpg"" alt="""" class=""wp-image-549"" /></figure></div>
<!-- /wp:image -->",,2019/2/18,post,https://ysd-k.co.jp/announcement/548/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/02/dd695e292f94502ee23bb03514b434d1.jpg,20190217_読売新聞,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/02/dd695e292f94502ee23bb03514b434d1.jpg,,お知らせ,,,,,,,,,,publish,2,yoshida,[email],,,%e3%80%90%e6%96%b0%e8%81%9e%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e6%94%be%e5%b0%84%e6%80%a7%e7%89%a9%e8%b3%aa%e6%89%b1%e3%81%86%e7%ae%b1%e3%80%80%e3%82%b0%e3%83%ad%e3%83%bc%e3%83%96%e3%83%9c,,,0,0,0,closed,closed,2019/2/18
561,研究開発,"<!-- wp:paragraph -->
<p>研究開発中のグローブボックスへ納入する装置説明のため、PolarTechのDan CEOがわざわざデンマークから来社してくださいました。多岐にわたるディスカッションを行い、開発へのアドバイスも頂くことが出来ました。ありがとうございました。</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":566,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0025-1024x576.jpg"" alt="""" class=""wp-image-566""/></figure></div>
<!-- /wp:image -->",,2019/3/1,post,https://ysd-k.co.jp/announcement/561/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0025.jpg,DSC_0025,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0025.jpg,,お知らせ|研究開発,,,,ja,561,,,,,publish,2,yoshida,[email],,,%e7%a0%94%e7%a9%b6%e9%96%8b%e7%99%ba-research-and-development,,,0,0,0,closed,closed,2020/3/31
574,シンガポール国立がんセンター様来社,"<!-- wp:paragraph -->
<p>

日立製作所様、日立パワーソリューションズ様が製作を行っている医療装置の製造過程を見学するために、シンガポール国立がんセンター（National Cancer Centre Singapore）の方々が来社して下さいました。 <br>弊社では、最終ユーザー様とお会いする機会が少ない中、このような機会に恵まれ、製造現場一同、大変励みになりました。 <br>また見学の最後には、工場内見学もして頂き、製作中のグローブボックスや溶接技術等へも関心を持って頂きました。 <br>日立製作所様、日立パワーソリューションズ様へは、このような機会を設けて頂き、大変感謝申し上げます。

</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":579,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0254-1024x768.jpg"" alt="""" class=""wp-image-579""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,2019/3/6,post,https://ysd-k.co.jp/announcement/574/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0254.jpg,DSC_0254,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0254.jpg,,お知らせ,,,,ja,574,,,,,publish,2,yoshida,[email],,,%e3%82%b7%e3%83%b3%e3%82%ac%e3%83%9d%e3%83%bc%e3%83%ab%e5%9b%bd%e7%ab%8b%e3%81%8c%e3%82%93%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%ef%bc%88national-cancer-centre-singapore%ef%bc%89%e6%a7%98%e6%9d%a5,,,0,0,0,closed,closed,2020/3/31
612,水戸市優良工場の認定,"<!-- wp:paragraph -->
<p>弊社第二工場が、水戸市優良工場の認定受け、表彰して頂きました。高橋市長、ありがとうございました。</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":613,""align"":""center"",""width"":528,""height"":396} -->
<div class=""wp-block-image""><figure class=""aligncenter is-resized""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594576.jpg"" alt="""" class=""wp-image-613"" width=""528"" height=""396""/></figure></div>
<!-- /wp:image -->

<!-- wp:image {""id"":614,""align"":""center"",""width"":528,""height"":395} -->
<div class=""wp-block-image""><figure class=""aligncenter is-resized""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594676.jpg"" alt="""" class=""wp-image-614"" width=""528"" height=""395""/></figure></div>
<!-- /wp:image -->

<!-- wp:image {""id"":615,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/20190422095717-724x1024.jpg"" alt="""" class=""wp-image-615""/></figure></div>
<!-- /wp:image -->",,2019/3/1,post,https://ysd-k.co.jp/announcement/612/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594576.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594676.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/20190422095717.jpg,水戸市優良工場の認定|水戸市優良工場の認定|平成30年度水戸市認定優良工場,||,||,水戸市優良工場の認定|水戸市優良工場の認定|平成30年度水戸市認定優良工場,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594576.jpg,,お知らせ,,,,ja,612,,2019/4/23,,,publish,2,yoshida,[email],,,%e6%b0%b4%e6%88%b8%e5%b8%82%e5%84%aa%e8%89%af%e5%b7%a5%e5%a0%b4%e3%81%ae%e8%aa%8d%e5%ae%9a,,,0,0,0,closed,closed,2020/3/31
620,【掲載記事】水戸テクノ倶楽部会員企業等工場見学会(水戸商工会議所会報　平成31年4月1日),"<!-- wp:paragraph -->
<p>水戸商工会議所会報 4月号に掲載されました。</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":654,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/page12_-716x1024.jpg"" alt="""" class=""wp-image-654""/></figure></div>
<!-- /wp:image -->",,2019/4/1,post,https://ysd-k.co.jp/announcement/620/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/page12_.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/page12_-1.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/page1.jpg,I.N.S NEWS|I.N.S NEWS|I.N.S NEWS,||,||,I.N.S NEWS|I.N.S NEWS|I.N.S NEWS,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/page12_.jpg,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/111.pdf|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/111-1.pdf,お知らせ,,,,ja,620,,2019/4/26,,,publish,2,yoshida,[email],,,%e3%80%90%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e6%b0%b4%e6%88%b8%e3%83%86%e3%82%af%e3%83%8e%e5%80%b6%e6%a5%bd%e9%83%a8%e4%bc%9a%e5%93%a1%e4%bc%81%e6%a5%ad%e7%ad%89%e5%b7%a5%e5%a0%b4%e8%a6%8b,,,0,0,0,closed,closed,2020/3/31
658,はばたく中小企業・小規模事業者300社に選定,"<!-- wp:paragraph -->
<p>中小企業庁殿より、様々な分野で活躍している中小企業の一つとして、「はばたく中小企業・小規模事業者300社」に選定して頂きました。</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":659,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/d649b4f3bd523dbba9c8ac7c4e90d606-724x1024.jpg"" alt="""" class=""wp-image-659""/></figure></div>
<!-- /wp:image -->

<!-- wp:image {""id"":660,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/20190611142440-1-1024x724.jpg"" alt="""" class=""wp-image-660""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p> 「はばたく中小企業・小規模事業者300社」 について <br><a href=""https://www.chusho.meti.go.jp/keiei/sapoin/monozukuri300sha/index2019.htm"">https://www.chusho.meti.go.jp/keiei/sapoin/monozukuri300sha/index2019.htm</a> <br></p>
<!-- /wp:paragraph -->",,2019/6/4,post,https://ysd-k.co.jp/announcement/658/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/book2019.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/d649b4f3bd523dbba9c8ac7c4e90d606.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/20190611142440-1.jpg,はばたく中小企業・小規模事業者300社|(株)ヨシダ-1|はばたく中小企業・小規模事業者300社,||,||,はばたく中小企業・小規模事業者300社||はばたく中小企業・小規模事業者300社,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/book2019.jpg,,お知らせ,,,,ja,658,,2019/6/11,,,publish,2,yoshida,[email],,,%e3%81%af%e3%81%b0%e3%81%9f%e3%81%8f%e4%b8%ad%e5%b0%8f%e4%bc%81%e6%a5%ad%e3%83%bb%e5%b0%8f%e8%a6%8f%e6%a8%a1%e4%ba%8b%e6%a5%ad%e8%80%85300%e7%a4%be%e3%81%ab%e9%81%b8%e5%ae%9a,,,0,0,0,closed,closed,2020/3/30
705,【新聞掲載記事】はばたく中小300社　ヨシダ-生産性向上により選定(溶接ニュース　令和元年8月6日),"<!-- wp:paragraph -->
<p>　グローブボックスは外気を遮断した状態でステンレス製のボックス内を負圧管理して作業者が容器の外からグローブを介して安全に取り扱うことができる装置だ。医療機関や研究機関、原子力関連施設など様々なシーンで用いられ、高い気密性と耐震性が求められる。ヨシダ(茨城県水戸市・吉田陽子社長)は自社内に設計・機械加工・製缶溶接の3部門を有し、顧客の仕様に応じた製品を提供する。　<br>　原子力施設用各種装置やエネルギー関連機器、精密機器部品を製造するヨシダは1923年の創業。従業員は65人。61年からグローブボックスなど原子力向け機械加工・製缶溶接機器の設計・製作をメーンに事業展開を図ってきた。<br>　昨年夏には、敷地面積約1万4千平方メートルの第2工場が完成。30トンクレーンや5面加工機などを導入したことで大型製缶、大型機械加工が可能な工場への転換も果たし受注案件の幅も広がった。また自社工場内にはWiFi環境を整備するなど稼働状況の見える化により生産性向上に取り組んでいる。<br>　原子力施設向けグローブボックスの製造は、通常の金属製品を遥かに超える厳格な品質管理を必要とし、膨大な量の生産管理履歴(トレーサビリティ)データを抱える必要がある。発注者立ち合いのもとでの材料検査や材料の工程管理、厳しい溶接品質や非破壊検査が求められる。<br>　ヨシダでは一般的な研究施設でみられるような小型グローブボックスと異なり、長さ15メートルを超えるようなグローブボックスや中型のグローブボックスをつなげた10連型の大型グローブボックスなど顧客の要望を受けたオーダーメードを中心に請け負っている。<br>　こうした一品一様のものづくりを進めてきた結果、設計から溶接、製缶、機械加工、組立、試験、納品まで自社完結する社内体制の構築に至った。<br>　グローブボックスは、真空チャンバーと異なりグローブやポリカーボネートパネルなどの非金属部分とステンレス函体の接触面からのリーク(漏れ)が起こりやすい。そこで、内部の放射性物質の漏出や拡散の防ぐため、溶接部の気密性はもちろん、ステンレスの溶接公差を最小限にとどめ、ボックス内が常に一定の負圧になるような高いレベルでの圧力管理技術も必須だ。<br>　現在、同社が手掛ける「自己洗浄能力を有する高機能次世代グローブボックスの開発」が注目をお集める。これはグローブボックス内で放射性物質を扱ったときに内部付着したものを自動で洗浄するシステムだ。汚染水を生んでしまうため水を使用することができないなど制約条件が多いなか、産業技術総合研究所などと金属積層造形装置の粉体管理を応用した技術を用いて開発を進めている。<br>　また、高い放射線を扱うための、遮蔽付きグローブボックスで培った知見は、他産業で用いる製品への展開を図ること可能だ。今後、原子力関連事業を主力としつつエネルギー関連事業やグローブボックスの更なる高付加価値化へと可能性は広がっていく。<br></p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":707,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/08/befdd21643d2778e7f4f4b08e4e0cb7d-1-727x1024.jpg"" alt="""" class=""wp-image-707""/></figure></div>
