ID,Title,Content,Excerpt,Date,Post Type,Permalink,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,カテゴリー,タグ,_veu_custom_css,vkExUnit_sns_title,_locale,_original_post,_wp_old_slug,_wp_old_date,vkexunit_cta_each_option,_dp_original,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date
<!-- /wp:image -->",,2019/8/5,post,https://ysd-k.co.jp/announcement/705/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/08/befdd21643d2778e7f4f4b08e4e0cb7d-1.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/08/befdd21643d2778e7f4f4b08e4e0cb7d.jpg,溶接ニュース|溶接ニュース,|,|,溶接ニュース|溶接ニュース,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/08/befdd21643d2778e7f4f4b08e4e0cb7d-1.jpg,,お知らせ,,,,ja,705,,2019/8/8,,,publish,2,yoshida,[email],,,%e3%80%90%e6%96%b0%e8%81%9e%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e3%81%af%e3%81%b0%e3%81%9f%e3%81%8f%e4%b8%ad%e5%b0%8f300%e7%a4%be%e3%80%80%e3%83%a8%e3%82%b7%e3%83%80-%e7%94%9f%e7%94%a3,,,0,0,0,closed,closed,2021/5/27
834,Research and Development,"<!-- wp:paragraph -->
<p>Mr.Dan, CEO of PolarTech from Denmark, came to visit us for explanation of the equipment to be installed in the glove box which is in progress of Research and Development. We got a wide variety of discussion and  advice for development. Thank you very much.</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":566,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0025-1024x576.jpg"" alt="""" class=""wp-image-566""/></figure></div>
<!-- /wp:image -->",,2019/3/1,post,https://ysd-k.co.jp/en/announcement/834/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0025.jpg,DSC_0025,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0025.jpg,,お知らせ|研究開発,,,,en_US,561,%e7%a0%94%e7%a9%b6%e9%96%8b%e7%99%ba-research-and-development,2020/3/30,,,publish,2,yoshida,[email],,,%e7%a0%94%e7%a9%b6%e9%96%8b%e7%99%ba-research-and-development-2,,,0,0,0,closed,closed,2020/4/8
841,Certification of Mito City Excellent Factory,"<!-- wp:paragraph -->
<p>Our second factory received certification of Mito City Excellent Factory and received a commendation by Mayor Takahashi.　Thank you very much! <br></p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":613,""align"":""center"",""width"":528,""height"":396} -->
<div class=""wp-block-image""><figure class=""aligncenter is-resized""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594576.jpg"" alt="""" class=""wp-image-613"" width=""528"" height=""396""/></figure></div>
<!-- /wp:image -->

<!-- wp:image {""id"":614,""align"":""center"",""width"":528,""height"":395} -->
<div class=""wp-block-image""><figure class=""aligncenter is-resized""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594676.jpg"" alt="""" class=""wp-image-614"" width=""528"" height=""395""/></figure></div>
<!-- /wp:image -->

<!-- wp:image {""id"":615,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/20190422095717-724x1024.jpg"" alt="""" class=""wp-image-615""/></figure></div>
<!-- /wp:image -->",,2019/3/1,post,https://ysd-k.co.jp/en/announcement/841/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594576.jpg,水戸市優良工場の認定,,,水戸市優良工場の認定,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/04/o0960072014364594576.jpg,,お知らせ,,,,en_US,612,%e6%b0%b4%e6%88%b8%e5%b8%82%e5%84%aa%e8%89%af%e5%b7%a5%e5%a0%b4%e3%81%ae%e8%aa%8d%e5%ae%9a,2019-04-23|2020-03-30,,,publish,2,yoshida,[email],,,%e6%b0%b4%e6%88%b8%e5%b8%82%e5%84%aa%e8%89%af%e5%b7%a5%e5%a0%b4%e3%81%ae%e8%aa%8d%e5%ae%9a-2,,,0,0,0,closed,closed,2020/4/8
844,Visit from Singapore National Cancer Center,"<!-- wp:paragraph -->
<p>Member of the National Cancer Centre Singapore visited us to observe the manufacturing process of the medical device of Hitachi and Hitachi Power Solutions. <br>At our company, we don’t have a lot of opportunities to meet with the end user. However, this time we were fortunate to welcome them in our manufacturing sites, and highly encouraged by such opportunities.   <br>At the end of the tour, we additionally shared more time with a tour to the inside of our factory, and they were also interested in glove boxes and our precision welding techniques.  <br>Hitachi and Hitachi Power Solutions, we would like to thank you very much for making this opportunity.  </p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":579,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0254-1024x768.jpg"" alt="""" class=""wp-image-579"" /></figure></div>
<!-- /wp:image -->",,2019/3/6,post,https://ysd-k.co.jp/en/announcement/844/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0254.jpg,DSC_0254,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/03/DSC_0254.jpg,,お知らせ,,,,en_US,574,%e3%82%b7%e3%83%b3%e3%82%ac%e3%83%9d%e3%83%bc%e3%83%ab%e5%9b%bd%e7%ab%8b%e3%81%8c%e3%82%93%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%ef%bc%88national-cancer-centre-singapore%ef%bc%89%e6%a7%98%e6%9d%a5,2020/3/30,,,publish,2,yoshida,[email],,,%e3%82%b7%e3%83%b3%e3%82%ac%e3%83%9d%e3%83%bc%e3%83%ab%e5%9b%bd%e7%ab%8b%e3%81%8c%e3%82%93%e3%82%bb%e3%83%b3%e3%82%bf%e3%83%bc%ef%bc%88national-cancer-centre-singapore%ef%bc%89%e6%a7%98%e6%9d%a5-2,,,0,0,0,closed,closed,2020/4/22
853,"We were commended as ""Potential SMEs 300""","<!-- wp:paragraph -->
<p>We were commended as ""Potential SMEs 300"" by the Small and Medium Enterprise Agency.</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":659,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/d649b4f3bd523dbba9c8ac7c4e90d606-724x1024.jpg"" alt="""" class=""wp-image-659""/></figure></div>
<!-- /wp:image -->

<!-- wp:image {""id"":660,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/20190611142440-1-1024x724.jpg"" alt="""" class=""wp-image-660""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>About ""Potential SMEs 300""<br><a href=""https://www.chusho.meti.go.jp/keiei/sapoin/monozukuri300sha/index2019.htm"">https://www.chusho.meti.go.jp/keiei/sapoin/monozukuri300sha/index2019.htm</a> <br></p>
<!-- /wp:paragraph -->",,2019/6/3,post,https://ysd-k.co.jp/en/announcement/853/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/book2019.jpg,はばたく中小企業・小規模事業者300社,,,はばたく中小企業・小規模事業者300社,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2019/06/book2019.jpg,,お知らせ,,,,en_US,658,%e3%81%af%e3%81%b0%e3%81%9f%e3%81%8f%e4%b8%ad%e5%b0%8f%e4%bc%81%e6%a5%ad%e3%83%bb%e5%b0%8f%e8%a6%8f%e6%a8%a1%e4%ba%8b%e6%a5%ad%e8%80%85300%e7%a4%be%e3%81%ab%e9%81%b8%e5%ae%9a|%e3%81%af%e3%81%b0%e3%81%9f%e3%81%8f%e4%b8%ad%e5%b0%8f%e4%bc%81%e6%a5%ad%e3%83%bb%e5%b0%8f%e8%a6%8f%e6%a8%a1%e4%ba%8b%e6%a5%ad%e8%80%85300%e7%a4%be%e3%81%ab%e9%81%b8%e5%ae%9a-2,2019-06-11|2020-03-30,,,publish,2,yoshida,[email],,,we-were-commended-as-potential-smes-300,,,0,0,0,closed,closed,2020/4/8
886,茨城エコ事業所に登録,"<!-- wp:paragraph -->
<p>　環境にやさしい取組を行う事業所として、「茨城エコ事業所」に登録されました。 <br></p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":887,""align"":""center""} -->
<div class=""wp-block-image""><figure class=""aligncenter""><img src=""https://ysd-k.co.jp/sample/yoshida-cms/wp-content/uploads/2020/03/20200131151253-1-724x1024-724x1024.jpg"" alt=""茨城エコ事業所登録証"" class=""wp-image-887""/></figure></div>
<!-- /wp:image -->",,2020/1/29,post,https://ysd-k.co.jp/announcement/886/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/03/20200131151253-1-724x1024.jpg,茨城エコ事業所登録証,,,茨城エコ事業所登録証,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/03/20200131151253-1-724x1024.jpg,,お知らせ,,,,ja,886,,2019-08-08|2020-03-31,,705,publish,2,yoshida,[email],,,%e8%8c%a8%e5%9f%8e%e3%82%a8%e3%82%b3%e4%ba%8b%e6%a5%ad%e6%89%80%e3%81%ab%e7%99%bb%e9%8c%b2,,,0,0,0,closed,closed,2020/4/8
1006,飛沫感染防止グローブボックス,"<!-- wp:paragraph -->
<p>原子力製品の隔離技術を使い、COVID-19からの隔離用グローブボックスを設計検討しました。 <br>吸排気系統へ、HEPAフィルターを付けることで、0.3μmの粒子に対して99.97%以上の粒子捕集率を保証します。(飛沫感染を予防します) <br>また、パスボックスや滅菌装置の取付も可能となっています。<br>医療従事者や行政関係者が少しでも作業を安全に行えることを祈っております。</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":1007} -->
<figure class=""wp-block-image""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/04/78692eb8438a92f7e11a516981ad7fad-1-1024x495.jpg"" alt="""" class=""wp-image-1007""/></figure>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,2020/4/24,post,https://ysd-k.co.jp/announcement/1006/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/04/aba1dd9afd994bc383f5259806be7bb4.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/04/78692eb8438a92f7e11a516981ad7fad-1.jpg,①|プレゼンテーション1,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/04/aba1dd9afd994bc383f5259806be7bb4.jpg,,お知らせ,,,,ja,1006,,,,,publish,2,yoshida,[email],,,%e9%a3%9b%e6%b2%ab%e6%84%9f%e6%9f%93%e9%98%b2%e6%ad%a2%e3%82%b0%e3%83%ad%e3%83%bc%e3%83%96%e3%83%9c%e3%83%83%e3%82%af%e3%82%b9,,,0,0,0,closed,closed,2020/4/24
1073,旭日単光章を受章,"<!-- wp:paragraph -->
<p>この度、弊社社長、吉田陽子が旭日単光章を受章いたしました。 <br>これもひとえに、皆様方のご指導の賜物と改めて感謝申し上げる次第です。                                                   残念ながら今年は、コロナウィルスの影響もあり、天皇陛下拝謁の機会はかないませんが、これを良い機会とし、社員一同、3年後の創立100周年に向けて、さらなるヨシダの発展に尽力してまいる所存です。今後とも皆様方におかれましては、ご指導、ご鞭撻を賜りますようお願い申し上げます。  </p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":1074,""width"":576,""height"":431} -->
<figure class=""wp-block-image is-resized""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5-1024x767.jpg"" alt="""" class=""wp-image-1074"" width=""576"" height=""431""/></figure>
<!-- /wp:image -->",,2020/11/3,post,https://ysd-k.co.jp/announcement/1073/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5-1.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5.jpg,画像1|画像1,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5-1.jpg,,お知らせ,,,,ja,1073,,,,,publish,2,yoshida,[email],,,%e6%97%ad%e6%97%a5%e5%8d%98%e5%85%89%e7%ab%a0%e3%82%92%e5%8f%97%e7%ab%a0,,,0,0,0,closed,closed,2021/12/8
1086,"Our president, Yoko Yoshida, has received The Order of the Rising Sun, Silver Rays from His Majesty the Emperor.","<!-- wp:paragraph -->
<p>Our president, Yoko Yoshida, has received The Order of the Rising Sun, Silver Rays from His Majesty the Emperor.<br>
We would like to thank all of you for your kindness.<br>
Unfortunately, due to the influence of the covid-19, we will not have the opportunity of audience with His Majesty the Emperor, but we took this as a good opportunity and will continue to make efforts for the further development of Yoshida Co., Ltd. toward the 100th anniversary three years later.<br>
We look forward to your continued support and encouragement in future.</p>
<!-- /wp:paragraph -->

<!-- wp:image {""id"":1074,""width"":576,""height"":431} -->
<figure class=""wp-block-image is-resized""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5-1024x767.jpg"" alt="""" class=""wp-image-1074"" width=""576"" height=""431""/></figure>
<!-- /wp:image -->",,2020/11/3,post,https://ysd-k.co.jp/en/announcement/1086/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5-1.jpg,画像1,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/11/29d3bc99193cb0b837fb8cc53f050ae5-1.jpg,,お知らせ,,,,en_US,1073,%e6%97%ad%e6%97%a5%e5%8d%98%e5%85%89%e7%ab%a0%e3%82%92%e5%8f%97%e7%ab%a0-2,2020/11/18,,,publish,2,yoshida,[email],,,%e6%97%ad%e6%97%a5%e5%8d%98%e5%85%89%e7%ab%a0%e3%82%92%e5%8f%97%e7%ab%a0,,,0,0,0,closed,closed,2020/11/18
1138,【新聞掲載記事】水戸の機器メーカーとJ-PARC、「はやぶさ2」回収試料の分析法確立目指す(水戸経済新聞　令和3年2月17日),"<!-- wp:image {""id"":1165} -->
<figure class=""wp-block-image""><img src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/02/66c19942ab4ba346fdb64ccc04cde373-1.jpg"" alt="""" class=""wp-image-1165""/></figure>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>　水戸の機器メーカー「ヨシダ」（水戸市六反田町）と大強度陽子加速器施設「J-PARC」（東海村白方）が現在、「はやぶさ2」回収試料の分析法確立を目指し、研究を進めている。 <br><br>　小惑星探査機「はやぶさ2」は2014（平成26）年の打ち上げ後、2018（平成30）年6月に地球から3億キロにある小惑星「リュウグウ」に到着。小惑星表面に人工的なクレーターを作り、地下の試料を持ち帰るというミッションを成し遂げ、昨年12月6日に地球に帰還した。<br><br>　日本原子力研究開発機構・原子力科学研究所 物質科学研究センター研究主幹の大澤崇人博士らの研究が、「文部科学省 科学研究費助成事業 新学術領域研究（2018～2022）」の公募研究に採択された。「はやぶさ2」がリュウグウより持ち帰ってきた試料を分析するためのミュオンチェンバー装置の設計製作を、大澤博士が担当することになり、かねてから取引のあった原子力用グローブボックスなどの技術を持つ水戸の機器メーカー「ヨシダ」に依頼することになった。同社が1961（昭和36）年から取り組むグローブボックスをはじめとした原子力用製缶機器の設計・製作の技術力に着目したという。 <br><br>　装置では、試料にミュオンビームを照射し、負ミュオン非破壊元素分析を行うという構想。ミュオンは、ミュー粒子とも呼ばれる素粒子の一種。負の電荷をもつ負ミュオンは、電子と同じ電荷を持つが、重さは電子の約200倍。物質に入射すると重い電子として振舞うことを利用して、物質の元素分析などに利用されている。 <br><br>　負ミュオンビームによる元素分析は、負ミュオンが高い物質透過能力を持つことから、一般的な解析で使用される電子では到達できない試料の奥深くまで侵入することができるという特長を持つ。JAXAはやぶさ2プロジェクトによると、リュウグウは炭素質物質を多く含むと考えられるC型と呼ばれる小惑星だが、今から約46億年前（太陽系が生まれた頃）の水や有機物が今でも残されていると考えられているという。地球の水はどこから来たのか、生命を構成する有機物はどこでできたのかといった疑問を解く鍵につながると期待される。同装置では、主に非破壊での炭素の濃度測定を目指して開発を進めている。 <br><br>　依頼から約3カ月、試料を分析するためのミュオンチェンバーを完成させ、昨年12月2日に納品し、隕石（いんせき）を使ったテスト試料での分析を進めている。「分析結果が10％未満の誤差になるように頑張っているところ」と大澤博士。<br><br>　ミュオンビーム照射部は純銅にした。大澤博士によると、銅は地上では一般的に手に入りやすいが、隕石や地球外物質中には少なく、分析の邪魔にならない物質だという。ビームが当たる試料を囲むように等間隔で配置する6つの窓の外側に分析装置を設置する。グローブボックスは、地球大気による試料への汚染を抑えるため、ヘリウムガスで雰囲気制御（周辺の環境を望ましい状態に整えること）できる構造とした。ヘリウムガスが充てんされたグローブボックス内でミュオンによる試料の非破壊での分析を実現させる構造だ。「ヨシダ」の米川周佑取締役業務本部長は「これまでに培ってきた、原子力の放射性物質を『漏らさない』『外に出さない』ための技術がこの装置製作に生かされている。このような形で別の分野に生かせることはうれしい」と話す。 <br><br>　現在、大澤博士らが取り組む分析方法が確立されれば、貴重なもの、破壊すると意味のなくなるさまざまな物体、大気に触れると汚染されてしまう特殊な試料などの分析が実施できるようになると期待できるという。<br><br>　大澤博士は「新領域の研究の一環として、はやぶさ2試料の分析を目指している。ふたを開けてみないと分からないが、『リュウグウ』は、きっと僕たちが今まで見たことがないような物質の小惑星なのでは。（分析が可能となった場合）予想通りにならないような結果が出てきたら一番面白い」と笑顔を見せる。米川取締役は「ミュオンによる試料『非破壊』での分析は、宇宙研究の大きな一歩となるのではないか」と期待を寄せる。</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><br><br><br>水戸経済新聞及び連携メディアに掲載されました。<br>下記URLよりご覧ください。<br><br>【水戸経済新聞】<br><a href=""https://mito.keizai.biz/headline/1752/"">https://mito.keizai.biz/headline/1752/</a><br><br>【yahooニュース】<br><a href=""https://news.google.com/topics/CAAqHAgKIhZDQklTQ2pvSWJHOWpZV3hmZGpJb0FBUAE?hl=ja&amp;gl=JP&amp;ceid=JP%3Aja"">https://news.google.com/topics/CAAqHAgKIhZDQklTQ2pvSWJHOWpZV3hmZGpJb0FBUAE?hl=ja&amp;gl=JP&amp;ceid=JP%3Aja</a><br><br>【googleニュース】<br><a href=""https://news.google.com/topics/CAAqHAgKIhZDQklTQ2pvSWJHOWpZV3hmZGpJb0FBUAE?hl=ja&amp;gl=JP&amp;ceid=JP%3Aja"">https://news.google.com/topics/CAAqHAgKIhZDQklTQ2pvSWJHOWpZV3hmZGpJb0FBUAE?hl=ja&amp;gl=JP&amp;ceid=JP%3Aja</a><br><br>【dmenuニュース】<br><a href=""https://topics.smt.docomo.ne.jp/article/minkei/region/minkei-mito1752"">https://topics.smt.docomo.ne.jp/article/minkei/region/minkei-mito1752</a><br><br>【gooニュース】<br><a href=""https://news.goo.ne.jp/article/minkei/region/minkei-mito1752.html"">https://news.goo.ne.jp/article/minkei/region/minkei-mito1752.html</a><br><br>【みんなの経済新聞ニュースアプリ（アプリ内配信）】<br><a href=""http://minkei.net/mapp/"">http://minkei.net/mapp/</a><br><br>【JR東日本アプリ（アプリ内配信）】<br><a href=""http://www.jreast-app.jp/"">http://www.jreast-app.jp/</a><br><br>【SmartNews（アプリ内配信）】<br><a href=""https://www.smartnews.com/ja/ "">https://www.smartnews.com/ja/ </a></p>
<!-- /wp:paragraph -->",,2021/2/17,post,https://ysd-k.co.jp/announcement/1138/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/02/345cb7731ea9570f146a31b0417471c1.png|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/02/66c19942ab4ba346fdb64ccc04cde373.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/02/66c19942ab4ba346fdb64ccc04cde373-1.jpg,㈱ﾖｼﾀﾞ|キャプチャ|キャプチャ,||,||,||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/02/345cb7731ea9570f146a31b0417471c1.png,,お知らせ,,,,ja,1138,,2021/2/19,,,publish,2,yoshida,[email],,,%e3%80%90%e6%96%b0%e8%81%9e%e6%8e%b2%e8%bc%89%e8%a8%98%e4%ba%8b%e3%80%91%e6%b0%b4%e6%88%b8%e3%81%ae%e6%a9%9f%e5%99%a8%e3%83%a1%e3%83%bc%e3%82%ab%e3%83%bc%e3%81%a8j-parc%e3%80%81%e3%80%8c%e3%81%af,,,0,0,0,closed,closed,2021/2/21
1171,【新聞掲載記事】高能率アーク溶接システム『D-Arc』普及拡大！/ダイヘン（溶接新報　令和3年5月24日）,"<!-- wp:paragraph -->
<p>想定以上の作業効率向上と使いやすさに高評価！ ステンレス溶接に適用可能な「D-Arc」の開発も希望</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
